
RevBayes version (1.2.3)
Build from read_simmap (rapture-2810-g799e73) on Mon Sep  2 12:46:43 CEST 2024
MPI enabled: using 2 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


>    Processing file "scripts/2_simulation/false_positive/DPP.Rev"
   Attempting to read the contents of file "mammal_diet_perMY_n500.tre"
   Successfully read file
   Successfully read one character matrix from file 'data/2_simulation/false_positive/sim_1/continuous_sd.nex'
   Successfully read one character matrix from file 'data/2_simulation/false_positive/sim_1/discrete.nex'
   
   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 7 different moves in a random move schedule with 405 moves per iteration
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 7 different moves in a random move schedule with 405 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |       alpha[1]      |    alpha[2]   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
0           |          -1674   |       -1678.64   |        4.63619   |       0.021358      |    0.021358   |   00:00:00   |   --:--:--   |
1000        |       -1708.47   |       -1712.93   |        4.46215   |      0.0088007      |   0.0088007   |   00:12:05   |   --:--:--   |
2000        |       -1652.52   |        -1657.2   |        4.67901   |     0.00876727      |  0.00876727   |   00:24:12   |   09:40:48   |
3000        |       -1637.89   |       -1642.53   |        4.64407   |     0.00667945      |  0.00667945   |   00:36:19   |   09:28:57   |
4000        |       -1817.41   |        -1821.7   |        4.29314   |      0.0128344      |   0.0128344   |   00:48:25   |   09:16:47   |
5000        |       -1746.78   |       -1751.23   |        4.45218   |      0.0120578      |   0.0120578   |   01:00:29   |   09:04:21   |
6000        |       -1688.67   |       -1693.24   |        4.56783   |      0.0143913      |   0.0143913   |   01:12:36   |   08:52:24   |
7000        |       -1602.57   |       -1607.25   |         4.6798   |      0.0154503      |   0.0154503   |   01:24:43   |   08:40:24   |
8000        |        -1638.4   |       -1642.94   |        4.54173   |      0.0134013      |   0.0134013   |   01:36:50   |   08:28:22   |
9000        |       -1649.03   |       -1653.72   |        4.68247   |     0.00709245      |  0.00709245   |   01:48:57   |   08:16:19   |
10000       |       -1633.78   |       -1638.46   |        4.67912   |        0.01416      |     0.01416   |   02:01:05   |   08:04:20   |
11000       |       -1699.11   |       -1703.74   |        4.63159   |      0.0113694      |   0.0113694   |   02:13:11   |   07:52:11   |
12000       |       -1639.22   |       -1643.89   |        4.66436   |      0.0133051      |   0.0133051   |   02:25:15   |   07:39:57   |
13000       |       -1684.61   |        -1689.2   |        4.59618   |      0.0111986      |   0.0111986   |   02:37:19   |   07:27:44   |
14000       |       -1692.65   |       -1697.25   |        4.60389   |      0.0126659      |   0.0126659   |   02:49:24   |   07:15:36   |
15000       |       -1586.79   |       -1591.45   |        4.66327   |      0.0154943      |   0.0154943   |   03:01:30   |   07:03:30   |
